TODO/Note,Elementary Ed Major Req.,Exceptional Child Ed Major Req.,Art Minor Req.,Gen Ed Req.,Class #,Class Name,Hours,PreReqs,MOTR Equiv.,Description
YES I CAN DO THIS - Need 7 but have many more - BOTH - BS218/118 Biological Science: A Process Approach* (MOTR)   - PH218 Physical Science: A Process Approach* (MOTR) - Says I can do this: https://semo.edu/about/accreditation/general-education/,Pro Edu - Elm - BS118,Pro Edu - Exp - BS118,?,Gen Ed - Natural Sciences A (No lab req),BS118,Introduction to Process Science for Elementary Teachers,1,X,X,"This course will provide elementary teacher candidates with a working knowledge of science, acquisition of scientific knowledge, and the processes of scientific investigation. One two-hour lab. (1)."
?,Pro Edu - Elm - CF233,Pro Edu - Exp - CF233,?,Gen Ed - Humanities and Fine Arts A,CF233,Creative Thought & Expression in Children,3,X,X,"Development of creative expression in children. Theoretical foundations of aesthetics; exploration of integrated arts, music, movement, drama, nature, visual arts. (3)."
?,Pro Edu - Elm - ED280,Pro Edu - Exp - ED280,?,X,ED280,Introduction to Education as a Profession,3,Pre- or Corequisites: PY/CF 120 or PY 222,X,"Introduces the education profession, including diversity, standards-based curriculum, learning theories, and instructional technology; includes 37.5 hours field experience. "
?,Pro Edu - Elm - ED506,Pro Edu - Exp - ED506,?,X,ED506,Education Law and Society,3,X,X,A study of the social and legal issues that influence public K-12 education.
WHAT IS  SECONDARY BLOCKS III?,Pro Edu - Elm - EF400,Pro Edu - Exp - EF400,?,X,EF400,Student Teaching Seminar,1,A seminar connecting student teaching and current educational issues in American schooling.,X,Prerequisite: Secondary Blocks III. Corequisite: CE 480 or EL 480 or EX 480 or SE 465. (1).
?,Pro Edu - Elm - EL274,Pro Edu - Exp - EL274,?,X,EL274,Diversity in American Schools,3,X,X,"Exploration of race, ethnicity, and gender issues in schooling today. (3)."
?,Pro Edu - Elm - EL300,Pro Edu - Exp - EL300,?,X,EL300,Instructional and Assistive Technology in a Universally Designed Learning Environment,3,Prerequisite: Admission to Teacher Education Program.,X,Designed for teacher candidates to investigate and implement the effective integration of technology into the P-12 curriculum.
?,X,Pro Edu - Exp - CE364,?,X,CE364,Methods of Teaching Math/Science/Social Studies in EC & EE,2,Co-requisites: CE 330; CE 365; CE 366. Prerequisite: CE 370; UI 308; Admission to the Teacher Education Program.,X,"Research based strategies for implementation of integrated Math, Science, Social Studies curriculum in ECE/Elem. Ed."
?,X,Pro Edu - Exp - CE365,?,X,CE365,Observation/Assessment/Data Analysis in Early Childhood,3,Corequisites: CE 330; CE 364; CE 366. Prerequisites: Admission to the Teacher Education Program. (3),X,"Study of observational assessment methods, standardized testing, and the application of data to design instruction to support development and learning"
?,X,Pro Edu - Exp - CE366,?,X,CE366,Curriculum/Theory/Program Management in Early Childhood,2,Co-requisites: CE 330; CE 364; CE 365. Prerequisites: CF 124; CF 213; CF 233; Admission to the Teacher Education Program. (2).,X,"Foundational principles in ECE, including learning theories, developmentally appropriate principles, curriculum planning, and program management."
